,butter(g),sugar(g),egg_yolk(g),ginger(g),flour(g),Cinnamon powder(g)
0,12.0,5.0,5.0,1.0,22.0,5.0
1,12.0,5.0,5.0,1.0,23.0,4.0
2,12.0,5.0,5.0,1.0,24.0,3.0
3,12.0,5.0,5.0,1.0,25.0,2.0
4,12.0,5.0,5.0,1.0,26.0,1.0
5,12.0,5.0,5.0,1.0,27.0,0.0
6,12.0,5.0,5.0,2.0,21.0,5.0
7,12.0,5.0,5.0,2.0,22.0,4.0
8,12.0,5.0,5.0,2.0,23.0,3.0
9,12.0,5.0,5.0,2.0,24.0,2.0
10,12.0,5.0,5.0,2.0,25.0,1.0
11,12.0,5.0,5.0,2.0,26.0,0.0
12,12.0,5.0,5.0,3.0,20.0,5.0
13,12.0,5.0,5.0,3.0,21.0,4.0
14,12.0,5.0,5.0,3.0,22.0,3.0
15,12.0,5.0,5.0,3.0,23.0,2.0
16,12.0,5.0,5.0,3.0,24.0,1.0
17,12.0,5.0,5.0,3.0,25.0,0.0
18,12.0,5.0,5.0,4.0,20.0,4.0
19,12.0,5.0,5.0,4.0,21.0,3.0
20,12.0,5.0,5.0,4.0,22.0,2.0
21,12.0,5.0,5.0,4.0,23.0,1.0
22,12.0,5.0,5.0,4.0,24.0,0.0
23,12.0,5.0,5.0,5.0,20.0,3.0
24,12.0,5.0,5.0,5.0,21.0,2.0
25,12.0,5.0,5.0,5.0,22.0,1.0
26,12.0,5.0,5.0,5.0,23.0,0.0
27,12.0,5.0,6.0,1.0,21.0,5.0
28,12.0,5.0,6.0,1.0,22.0,4.0
29,12.0,5.0,6.0,1.0,23.0,3.0
30,12.0,5.0,6.0,1.0,24.0,2.0
31,12.0,5.0,6.0,1.0,25.0,1.0
32,12.0,5.0,6.0,1.0,26.0,0.0
33,12.0,5.0,6.0,2.0,20.0,5.0
34,12.0,5.0,6.0,2.0,21.0,4.0
35,12.0,5.0,6.0,2.0,22.0,3.0
36,12.0,5.0,6.0,2.0,23.0,2.0
37,12.0,5.0,6.0,2.0,24.0,1.0
38,12.0,5.0,6.0,2.0,25.0,0.0
39,12.0,5.0,6.0,3.0,20.0,4.0
40,12.0,5.0,6.0,3.0,21.0,3.0
41,12.0,5.0,6.0,3.0,22.0,2.0
42,12.0,5.0,6.0,3.0,23.0,1.0
43,12.0,5.0,6.0,3.0,24.0,0.0
44,12.0,5.0,6.0,4.0,20.0,3.0
45,12.0,5.0,6.0,4.0,21.0,2.0
46,12.0,5.0,6.0,4.0,22.0,1.0
47,12.0,5.0,6.0,4.0,23.0,0.0
48,12.0,5.0,6.0,5.0,20.0,2.0
49,12.0,5.0,6.0,5.0,21.0,1.0
50,12.0,5.0,6.0,5.0,22.0,0.0
51,12.0,5.0,7.0,1.0,20.0,5.0
52,12.0,5.0,7.0,1.0,21.0,4.0
53,12.0,5.0,7.0,1.0,22.0,3.0
54,12.0,5.0,7.0,1.0,23.0,2.0
55,12.0,5.0,7.0,1.0,24.0,1.0
56,12.0,5.0,7.0,1.0,25.0,0.0
57,12.0,5.0,7.0,2.0,20.0,4.0
58,12.0,5.0,7.0,2.0,21.0,3.0
59,12.0,5.0,7.0,2.0,22.0,2.0
60,12.0,5.0,7.0,2.0,23.0,1.0
61,12.0,5.0,7.0,2.0,24.0,0.0
62,12.0,5.0,7.0,3.0,20.0,3.0
63,12.0,5.0,7.0,3.0,21.0,2.0
64,12.0,5.0,7.0,3.0,22.0,1.0
65,12.0,5.0,7.0,3.0,23.0,0.0
66,12.0,5.0,7.0,4.0,20.0,2.0
67,12.0,5.0,7.0,4.0,21.0,1.0
68,12.0,5.0,7.0,4.0,22.0,0.0
69,12.0,5.0,7.0,5.0,20.0,1.0
70,12.0,5.0,7.0,5.0,21.0,0.0
71,12.0,5.0,8.0,1.0,20.0,4.0
72,12.0,5.0,8.0,1.0,21.0,3.0
73,12.0,5.0,8.0,1.0,22.0,2.0
74,12.0,5.0,8.0,1.0,23.0,1.0
75,12.0,5.0,8.0,1.0,24.0,0.0
76,12.0,5.0,8.0,2.0,20.0,3.0
